nProducto,TipoProducto,pCosto,pVenta,stock
Isenbeck Marzen 600cc,Cerveza,94.44,112.5,3
Isenbeck Dark 600cc,Cerveza,94.19,112.5,6
Imperial Roja,Cerveza,229.24,325,9
Miller 1lt Descartable,Cerveza,259.7,325,1
Lata Santa Fe lata 473cc,Cerveza,127.51,150,24
Imperial Ipa - Apa,Cerveza,254.65,325,77
Imperial Rubia,Cerveza,220.05,325,12
Imperial Golden,Cerveza,212.17,325,10
Lata Imperial lata APA IPA 473cc,Cerveza,154.12,225,22
Lata Imperial Lata Negra - Roja,Cerveza,135.76,225,15
Lata Imperial Rubia(6x$400)Golden,Cerveza,119.54,200,28
zz,Cerveza,117.6,212.5,0
Mampa Cerveza Art gde,Cerveza,150,187.5,0
Lata Quilmes lata 473cc,Cerveza,105.73,150,2
Lata Quil Stout 473cc($300),Cerveza,112.8,150,0
Schweppes 500cc,Cerveza,72.92,150,0
Quilmes Stout,Cerveza,212.52,275,21
Lata Quilmes 0.0 473cc(sin alcohol),Cerveza,121.59,150,0
Boris lata (francia),Cerveza,39,45,1
Quilmes Bajo Cero,Cerveza,104.6,137.5,29
Lata Temple Wolf Ipa 473cc Artesanal,Cerveza,255.88,250,8
"Antares(kolsch,porter,scotch) ",Cerveza,178.15,212.5,3
Antares (todo el resto),Cerveza,230.56,275,4
Peñon del Aguila lata (todas!),Cerveza,125,125,15
Iguana Retornable(x12$870),Cerveza,148.98,225,85
Iguana SUMMERdesc(X6$500),Cerveza,182.66,250,33
Schneider 1lt ret,Cerveza,194.2,250,1
Lata Schn ROJ-NEG ($350)473CC,Cerveza,101.76,175,23
Lata Corona 269cc,Cerveza,129.4,175,20
Champagne Sensacion,Champ-Sidras-Espumantes,281.13,450,9
Champagne Dada7 ,Champ-Sidras-Espumantes,613.48,750,4
Champagne Murville,Champ-Sidras-Espumantes,200.01,300,0
Champagne Aime Dulce(mejoramos!!),Champ-Sidras-Espumantes,213.16,437.5,8
Fresa Fizz La Farruca,Champ-Sidras-Espumantes,137.5,175,14
New Age,Champ-Sidras-Espumantes,266.59,325,0
Champagne Chandon (todos),Champ-Sidras-Espumantes,870.13,1050,4
Champagne Bodega Privada,Champ-Sidras-Espumantes,206.73,275,0
Champagne Cruzat,Champ-Sidras-Espumantes,250,1000,1
Champagne Chandon 187cc,Champ-Sidras-Espumantes,223.15,275,1
Champagne Chandon 1500cc Estuche,Champ-Sidras-Espumantes,400,2500,1
Cynar,Champ-Sidras-Espumantes,579.43,725,1
Sidra La Farruca (6x$400),Champ-Sidras-Espumantes,112.44,175,117
Sidra Tunuyan (6x$350),Champ-Sidras-Espumantes,69.85,150,0
Sidra Rama Caida,Champ-Sidras-Espumantes,86.18,162.5,0
Champagne Nieto Extra Brut Senetinerr ,Champ-Sidras-Espumantes,850.46,1000,0
Frizze ,Champ-Sidras-Espumantes,176.59,225,58
Anana Fizz Rama Caida (rematamos),Champ-Sidras-Espumantes,125,175,12
Champagne Emilia,Champ-Sidras-Espumantes,625,750,0
Lata Dada7 Champagne dada lata 355cc,Champ-Sidras-Espumantes,159.74,200,1
Sidra Real (rematamos),Champ-Sidras-Espumantes,113.43,150,0
Champagne Navarro Correa,Champ-Sidras-Espumantes,575,725,0
Sidra 1888 Saenz(6x$1100),Champ-Sidras-Espumantes,276.25,500,18
Gin Tanqueray,Champ-Sidras-Espumantes,2947.51,3625,1
Sidra Del Valle SIN ALCOHOL,Champ-Sidras-Espumantes,152.52,175,0
Sidra 1930 Saccani Fresa,Champ-Sidras-Espumantes,366.46,500,0
Sidra 1930 Saccani Pera,Champ-Sidras-Espumantes,366.46,500,2
Champagne Baron B,Champ-Sidras-Espumantes,1037.5,2000,1
Champagne Colon ,Champ-Sidras-Espumantes,239.89,312.5,1
Champagne Santa julia Sta,Champ-Sidras-Espumantes,375,500,0
Anana Fizz La Victoria,Champ-Sidras-Espumantes,137.5,175,30
x,Champ-Sidras-Espumantes,68.78,87.5,0
Philip Morris 10,Cigarrillos,191.97,225,74
Philip Morris 20,Cigarrillos,346.69,400,60
Philip Morris 20 box,Cigarrillos,374.86,425,19
Marlboro 10,Cigarrillos,208.46,250,35
Marlboro 20,Cigarrillos,374.01,425,8
Marlboro 20 box,Cigarrillos,413.59,450,37
Pier ,Cigarrillos,204.03,275,124
Chesterfield 20 box fresh,Cigarrillos,345.75,400,34
Parliament 20,Cigarrillos,454.61,500,26
Particulares,Cigarrillos,241.1,275,3
Imparciales,Cigarrillos,190.52,325,0
Cigarros Cienfuegos (tipo habano),Cigarrillos,141.29,200,22
LyM 20,Cigarrillos,282.39,350,59
Benson & Hedges,Cigarrillos,403.44,475,0
Chesterfield 20,Cigarrillos,302.14,350,149
Colorado 20 Baisha,Cigarrillos,302.79,325,32
Camel 10,Cigarrillos,208.66,250,17
West 20 box,Cigarrillos,198.33,250,14
Camel 20,Cigarrillos,324.21,425,0
Marlboro 20 FUSION BLAST Doble click 20 box,Cigarrillos,381.19,450,9
Camel 20 box,Cigarrillos,418.13,450,22
Filtros OCB - Filtros Smoking - Filtros DRPIN,Cigarrillos,193.58,250,44
Rothmans 10,Cigarrillos,145.89,200,13
Rothmans 20,Cigarrillos,282.26,350,16
Rothmans 20 convertibles,Cigarrillos,306.77,350,15
Pall Mall 20 (luck),Cigarrillos,298.61,400,2
Rothmans 20 largos,Cigarrillos,291.2,350,6
Melbourne,Cigarrillos,185,225,10
"43 70 cortos(largos, rothmans) cigarrillos",Cigarrillos,302.42,400,3
Rothmans 20+auriculares,Cigarrillos,239.45,250,0
Pall mall 20 largos,Cigarrillos,172.31,350,0
Richmond Rothmans 20,Cigarrillos,184.07,200,32
Master,Cigarrillos,189.03,250,536
Tabaco Van Hassen (belgica),Cigarrillos,529.91,625,17
Rothman 20 + enc,Cigarrillos,187.5,225,0
LyM 100,Cigarrillos,257.3,350,0
Marlboro 20 ICE BLAST box,Cigarrillos,381.77,450,12
Lucky Strike 20 box convertibles,Cigarrillos,361.69,425,35
Eight 10,Cigarrillos,73.25,125,58
Chesterfield 10,Cigarrillos,173.18,200,90
Chesterfield 20 box Remix(nuevo!),Cigarrillos,303.37,350,8
Rodeo ,Cigarrillos,70.65,125,77
Business club,Cigarrillos,3.25,4.13,0
CJ ,Cigarrillos,132.14,225,34
Boxer 20 ,Cigarrillos,182.31,225,84
Lucky Strike 20,Cigarrillos,346.92,400,19
Leña Economica,Cigarrillos,225,275,5
Tabaco Cuatro Leguas,Cigarrillos,375.11,450,5
Papel fumar OCB blanco,Cigarrillos,58.43,75,135
"Papel fumal OCB negro, azul",Cigarrillos,130.34,175,19
Papel Smoking,Cigarrillos,54.26,75,105
Tabaco Sayri cco,Cigarrillos,450,625,0
43 70 largos,Cigarrillos,6.93,7.5,3
Next 20 box,Cigarrillos,18.13,85,0
Next 20,Cigarrillos,66.71,82.5,1
Tabaco Richmond,Cigarrillos,372.52,450,3
Tabaco Exeter (para pipa),Cigarrillos,300.02,375,0
Lata Stella lata 269cc,Cigarrillos,78.99,112.5,0
Melbo ,Cigarrillos,173.88,225,74
Parisienes 20 (luck),Cigarrillos,417.61,450,0
Milenio Click 20 box,Cigarrillos,230,300,92
Calvert convertibles,Cigarrillos,107.19,175,38
Cigarros Phillies Habanos,Cigarrillos,200.11,250,0
*Lucky Convertible + Encendedor,Cigarrillos,128.67,175,0
Lucky Strike 10,Cigarrillos,191.22,225,77
Lucky strike 20 box,Cigarrillos,372.64,425,2
Liverpool,Cigarrillos,190.42,250,107
Virginia Slims box,Cigarrillos,460.88,500,11
Vip mentolados,Cigarrillos,73.75,150,3
Lucky Doble Click+LATA,Cigarrillos,169.9,175,0
Lucky Strike 10 Kit Flow Cool c/ enc,Cigarrillos,119.56,225,0
Lucky Strike 20 box Doble Click,Cigarrillos,367.96,450,12
Tabaco Don Jose,Cigarrillos,262.5,325,6
Hills Click,Cigarrillos,270,350,53
Lucky Strikes 10 Doble click,Cigarrillos,160.89,250,20
Tabaco Cuarto de Milla,Cigarrillos,262.5,325,10
Red Point,Cigarrillos,213.31,275,672
Red Point 20 box,Cigarrillos,221.72,300,274
Fernandito VII,Cocteles,10.42,12.5,1
Dr Lemon XL 1lt ,Cocteles,216.46,300,23
Americano Gancia 1250cc,Cocteles,400,550,0
Dolchester 20 box,Cocteles,198.71,275,405
Pronto Lata 473cc,Cocteles,101.41,150,4
Pineral,Cocteles,225.89,275,0
Trip Bar,Cocteles,70.78,100,3
Dr Lemon lata 473cc,Cocteles,93.52,150,14
Lata Coca linea 310cc,Gaseosas,99.38,125,11
Coca 2250 desc,Gaseosas,287.83,425,67
Coca 2l ret (8x$810),Gaseosas,239.82,275,248
Coca light 2l ret,Gaseosas,210.66,275,0
Coca 2500 cc ret GRANDE,Gaseosas,288.65,350,70
Coca 1500 c.c. desc(6x$690),Gaseosas,239.58,325,5
Coca vidrio (8x$720),Gaseosas,202.2,250,40
Coca 500 c.c desc,Gaseosas,114.5,150,38
Coca 1 lt ,Gaseosas,197.92,250,3
Coquitas,Gaseosas,73.96,100,32
Fanta 2250cc desc,Gaseosas,312.5,425,3
Seven 1500cc,Gaseosas,187.5,225,3
Fanta 2l ret,Gaseosas,229.81,275,80
Fanta vidrio,Gaseosas,198.35,250,9
Coca zero 1500cc desc Sin Azucar,Gaseosas,238.67,325,7
Sprite 2250cc desc y Zero,Gaseosas,278.77,425,24
Sprite 2l ret,Gaseosas,238.99,275,35
Coca Zero 2l ret,Gaseosas,238.52,275,72
Sprite vidrio,Gaseosas,199.92,250,17
Sprite 1 lt descartable,Gaseosas,177.08,250,5
Fanta zero 2250cc,Gaseosas,158.24,275,5
Crush,Gaseosas,166.67,200,1
Mirinda 2250cc ,Gaseosas,153.83,262.5,0
Pepsi Reco 2l retornable,Gaseosas,190.95,250,8
Pepsi Black 1500cc - Pepsi light 1500cc,Gaseosas,174.83,225,5
Pepsi 2250cc ,Gaseosas,269.47,325,9
Seven Reco 2l retornable Seven Free Reco,Gaseosas,193.38,250,28
Seven Up 2250 cc,Gaseosas,267.35,325,8
Pepsi 250cc NUEVA* Selfie,Gaseosas,50.13,75,12
Seven vidrio,Gaseosas,29.19,37.5,0
Seven 500cc,Gaseosas,61.7,100,6
Seven Limonada 2250cc,Gaseosas,113.52,225,0
Pepsi 500cc,Gaseosas,61.7,100,15
Paso de los Toros 2l RECO,Gaseosas,192.59,250,18
Pritty 1 lt,Gaseosas,134.38,175,8
Pritty 2250cc Pritty Cero 2250cc,Gaseosas,189.15,250,67
Pritty 500cc,Gaseosas,80.49,100,1
xx,Gaseosas,48.31,212.5,7
Coca Zero 500cc ,Gaseosas,114.58,150,11
Amargo Obrero(12x$1800),Gaseosas,353.45,450,14
Cunnington 3000cc,Gaseosas,141.67,175,0
Schweppes 2l ret Sin Azucar,Gaseosas,233.36,275,40
Pritty 3000cc(x6$590),Gaseosas,226.82,275,37
Paso de los toros 2250cc,Gaseosas,259.47,325,0
Coca 375cc (medida rara),Gaseosas,55.57,87.5,0
H2 0h¡ 2250 cc,Gaseosas,116.87,137.5,0
Coca 350cc Ret (x24$800),Gaseosas,75,100,0
Quattro Pomelo 1 1/2 lt,Gaseosas,4.58,5.5,0
Mirinda 250cc NUEVA* Selfie,Gaseosas,54.66,75,0
Pepsi 3000cc ,Gaseosas,297.35,400,22
Mirinda vidrio,Gaseosas,11.41,15,0
Fanta 500cc,Gaseosas,113.59,150,19
Rafting 3000cc,Gaseosas,134.63,175,0
Rafting 2250cc,Gaseosas,48.13,57.5,0
Paso de los Toros 1500cc,Gaseosas,194.39,250,10
Gaseosa Bichy ,Gaseosas,89.97,125,70
Seven 3000 cc,Gaseosas,302,400,9
Coca Light 1500cc,Gaseosas,145.83,262.5,0
Gaseosa Manaos 3000cc ,Gaseosas,157.89,200,19
Guarana Antartica 1500cc y zero,Gaseosas,167.52,212.5,0
Paso de los toros 250cc NUEVA* Selfie,Gaseosas,58.74,75,8
Schweppes 1500cc,Gaseosas,239.58,325,2
Manaos Uva 2250cc Gaseo Bichy,Gaseosas,100,100,5
Doble Cola 3000cc,Gaseosas,173.18,225,55
Doble Cola 500cc ,Gaseosas,62.19,75,2
Sprite 500cc,Gaseosas,110.64,150,18
Coca Zero 2250cc,Gaseosas,293.77,425,5
Pepsi 1500cc,Gaseosas,97.8,225,0
Lata Pepsi lata black,Gaseosas,47.47,62.5,0
Sprite 1500 cc,Gaseosas,239.58,325,0
Tiklin pomelo,Gaseosas,2.08,2.5,0
Sierra De Los P. 1500cc(X6$300),Gaseosas,119.4,150,12
Sprite Zero 1500cc,Gaseosas,218.75,325,0
Gatorade 750cc,Gaseosas,98.1,125,5
Cepita 1lt tetra,Gaseosas,150,200,7
Coca Zero Vidrio,Gaseosas,198.35,250,11
"Fanta 1500cc, Fanta Zero 1500cc",Gaseosas,239.58,325,3
Seven 250cc NUEVA* Selfie,Gaseosas,58.74,75,6
Jugo Del Valle 1lt(2x$100),Jugos - Amargos,105.24,175,0
Powerade 995cc ,Jugos - Amargos,150,250,0
Cepita 200cc,Jugos - Amargos,59.04,75,10
Powerade 500 cc,Jugos - Amargos,135.42,175,11
Jugo Monasterio 1 1/2 l,Jugos - Amargos,145.23,200,12
Jugo Monasterio bidon,Jugos - Amargos,335.78,400,8
Jugo Saldan,Jugos - Amargos,171.86,225,11
Clight (no mas promo),Jugos - Amargos,37.87,50,262
Tang,Jugos - Amargos,33.43,50,180
Ades 200cc,Jugos - Amargos,54.01,62.5,12
Tutti 200cc,Jugos - Amargos,16.82,25,8
Baggio 1lt,Jugos - Amargos,151.8,200,22
Amargo Monasterio 1500cc,Jugos - Amargos,117.93,175,6
Amargo Monasterio bidon 5 lts ,Jugos - Amargos,312.41,400,23
Amargo Terma ,Jugos - Amargos,146.25,200,59
Leviton y Leviton Cero,Jugos - Amargos,227.4,300,33
Jugo BC sobre (18x$250),Jugos - Amargos,31.25,37.5,0
Ades 1lt,Jugos - Amargos,175.93,225,6
Jugo Dink C polvo,Jugos - Amargos,1.2,1.88,211
Tropicana x 200 cc,Jugos - Amargos,13.01,15,2
Gatorade 1250cc ,Jugos - Amargos,234.55,300,18
Citric 1lt,Jugos - Amargos,254.17,300,8
Encendedor Clipper,Jugos - Amargos,58.34,75,8
Citric 500cc,Jugos - Amargos,37.5,37.5,1
Amargo Marolio 1500cc,Jugos - Amargos,107.52,150,6
Purosol Jugo Natural 1lt,Jugos - Amargos,167.71,225,0
Amargo Tacconi ,Jugos - Amargos,43.86,62.5,0
Rinde Dos (no mas promo),Jugos - Amargos,39.95,50,411
Gatorade 500cc ,Jugos - Amargos,133.38,175,0
Baggio 200 CC,Jugos - Amargos,42.36,75,36
Cepita 1500cc botella ,Jugos - Amargos,208.33,250,4
Cepita 1lt botella,Jugos - Amargos,130.02,200,1
Cepita 300cc botella,Jugos - Amargos,83.33,100,6
Licor Peters,Licores - Fernet - etc,275.86,312.5,1
Tia Maria Cream ,Licores - Fernet - etc,1083.84,1300,3
Anis 8 Hermanos,Licores - Fernet - etc,287.48,750,3
Americano Gancia 930cc,Licores - Fernet - etc,442.19,550,42
Americano Gancia 450cc,Licores - Fernet - etc,286.5,350,9
Americano Manon,Licores - Fernet - etc,253.26,325,9
Whisky Jameson,Licores - Fernet - etc,2203.03,2750,2
Caipiriña Capoeira,Licores - Fernet - etc,111.06,132.5,0
Caña Rancho ,Licores - Fernet - etc,256.68,325,13
Caña Legui ,Licores - Fernet - etc,417.65,500,5
Caña Rancho Durazno,Licores - Fernet - etc,101.39,325,3
Caña Piragua,Licores - Fernet - etc,262.74,325,8
Anis Shami (anis turco),Licores - Fernet - etc,324.37,400,3
Cinzano Rosso (negro),Licores - Fernet - etc,462.57,550,22
Coñac Tres Plumas cognac,Licores - Fernet - etc,565.42,675,6
Coñac Reserva San Juan ,Licores - Fernet - etc,300.08,875,0
Cubana Sello Verde,Licores - Fernet - etc,132.53,175,1
Fernet Branca 1/2 l,Licores - Fernet - etc,602.1,725,16
Fernet Branca3/4(6x$2250),Licores - Fernet - etc,841.1,1000,102
Ron Captain Morgan (ByD),Licores - Fernet - etc,1050.24,1250,2
Fernet Branca MENTA 3/4(mejoramos),Licores - Fernet - etc,418.83,750,13
Fernet Branca mini,Licores - Fernet - etc,114.05,150,1
vODKA kOVAC,Licores - Fernet - etc,203.21,250,0
Fernet 1882,Licores - Fernet - etc,602.41,700,7
Fernet 1882 chico,Licores - Fernet - etc,362.9,437.5,0
Hesperidina,Licores - Fernet - etc,437.5,1000,3
Fernet Vittone 1/2 ,Licores - Fernet - etc,262.95,325,19
Fernet Vittone 3/4,Licores - Fernet - etc,460.42,575,14
Fresita,Licores - Fernet - etc,487.57,587.5,3
Vodka New Style Saborizado,Licores - Fernet - etc,257.07,312.5,0
Pisco Capel (Chile),Licores - Fernet - etc,406.75,1000,1
Fernet Vittone 1lt,Licores - Fernet - etc,540.91,650,0
Ginebra Llave 475cc (cca),Licores - Fernet - etc,383.51,450,10
Ginebra Llave 1lt,Licores - Fernet - etc,685.27,800,1
Grapa Valle Viejo grappa,Licores - Fernet - etc,712.7,850,3
Vermouth Martini Rosso,Licores - Fernet - etc,317.18,450,3
Ginebra Llave Black,Licores - Fernet - etc,558,1250,1
Petacas todas,Licores - Fernet - etc,116.13,150,85
Grappa Colonia grapa,Licores - Fernet - etc,408.33,750,0
Piña Colada Moonlight Peters,Licores - Fernet - etc,125,125,2
Carpano Rosso,Licores - Fernet - etc,225.04,275,0
Tequila Camacho,Licores - Fernet - etc,195.97,250,0
Tequila Jose Cuervo,Licores - Fernet - etc,1093.77,2500,0
Tia Maria,Licores - Fernet - etc,699.61,925,1
Jagermeister (alemania) mejoramos,Licores - Fernet - etc,3552.5,4500,0
Grappa Colonia con Miel grapa,Licores - Fernet - etc,454.17,750,1
Vodka Bols regular,Licores - Fernet - etc,549.14,675,3
Whisky Blenders petaca,Licores - Fernet - etc,215.73,250,6
Whisky Blenders x 1lt ,Licores - Fernet - etc,747.31,950,0
Whisky Criadores x 1lt,Licores - Fernet - etc,795.06,1000,4
Champagne Renaissance,Licores - Fernet - etc,282.1,350,46
Whisky Doble V (W) petaca,Licores - Fernet - etc,142.44,200,0
Whisky Doble V (W),Licores - Fernet - etc,503.63,625,4
Vodka Bols saborizado,Licores - Fernet - etc,487.32,675,19
Whisky J&B jyb j y b,Licores - Fernet - etc,1826.39,2250,2
Whisky Blenders Honey (miel) 750cc,Licores - Fernet - etc,656.58,800,1
Whisky J&B Honey (miel) jyb,Licores - Fernet - etc,1735.42,2125,2
Petakon 400cc,Licores - Fernet - etc,156.29,200,2
Ginebra Llave petaca,Licores - Fernet - etc,77.5,125,0
Whisky Vat 69,Licores - Fernet - etc,736.08,925,1
Ginebra Llave 750cc,Licores - Fernet - etc,570.78,700,6
Whisky Vat 69 Saborizado,Licores - Fernet - etc,437.5,600,4
Whisky Gloucester (L. al whisky),Licores - Fernet - etc,222.8,275,1
Whisky Ballantines,Licores - Fernet - etc,1825.69,2250,1
F.Branca MENTA1/2lt,Licores - Fernet - etc,374.46,725,21
Cachaca Macao (cachaza),Licores - Fernet - etc,167.72,375,1
Cazalis,Licores - Fernet - etc,315.95,375,0
Vodka Absolut Saborizado,Licores - Fernet - etc,2169.91,3250,6
Vodka Absolut,Licores - Fernet - etc,737.54,2500,1
Bayleys Dce de Leche,Licores - Fernet - etc,667.58,2500,0
Gin Dreamer,Licores - Fernet - etc,466.86,625,3
Gin Heraclito,Licores - Fernet - etc,1275.85,1625,4
Granadina Tip Top (de Peters),Licores - Fernet - etc,255.09,325,6
Gin Heraclito Macedonio(infus hierbas),Licores - Fernet - etc,1425.95,1750,5
Ron New Style,Licores - Fernet - etc,166.72,375,6
Cachaca Velho Barreiro,Licores - Fernet - etc,1313.27,1625,0
Aperol,Licores - Fernet - etc,875,1050,5
Malibu,Licores - Fernet - etc,1534.86,1875,3
Caña c/ Ruda Buscando El Sol ,Licores - Fernet - etc,487.5,600,0
Whisky White Horse(Caballito Blanco),Licores - Fernet - etc,1105.49,1325,1
Vodka La Triestina,Licores - Fernet - etc,237.53,325,5
Ron La Triestina,Licores - Fernet - etc,275.04,375,12
Vodka Smirnoff Clasico,Licores - Fernet - etc,738.54,1000,17
Vodka Smirnoff SABORES,Licores - Fernet - etc,732.68,1050,6
Piña Colada American Club,Licores - Fernet - etc,198.86,237.5,0
Bayleys,Licores - Fernet - etc,1723.13,3000,2
Kit Fernet Branca Cosquin Rock,Licores - Fernet - etc,574.98,750,0
Ponche Capitan Castilla ,Licores - Fernet - etc,31.48,37.5,0
Cachaca Capoeira,Licores - Fernet - etc,420.23,500,1
So Natural 1lt,Licores - Fernet - etc,5.3,6.88,0
Dos Anclas Limon jugo de limon,Licores - Fernet - etc,14.58,20,2
Whisky Hiram Walker,Licores - Fernet - etc,529.29,625,8
Pimms,Licores - Fernet - etc,267.57,325,0
Ron Cayman Grape (Uva),Licores - Fernet - etc,326.04,475,45
Cinzano Bianco,Licores - Fernet - etc,255.2,375,3
Ron Havana Club Blanco habana,Licores - Fernet - etc,622.22,1875,0
Ron Havana Club Dorado Habana,Licores - Fernet - etc,1162.58,1875,3
Wisky Teachers ,Licores - Fernet - etc,240,287.5,0
Ron Havana Club Petaca,Licores - Fernet - etc,247.94,375,0
Gin Burnett Sir Robert,Licores - Fernet - etc,386.5,500,0
Whisky Red Label Johnnie Walker,Licores - Fernet - etc,2664.58,3250,8
Vermouth Martini Bianco,Licores - Fernet - etc,317.18,450,2
Vermouth Martini Dry (seco),Licores - Fernet - etc,336.97,500,0
Americano Marcela,Licores - Fernet - etc,222.37,300,0
Whisky Black Label Johnnie Walker ,Licores - Fernet - etc,3995.96,5500,2
100 Pipers whisky,Licores - Fernet - etc,707.61,925,1
Whisky Old Smuggler 1lt smugler,Licores - Fernet - etc,743.53,950,8
Cusenier Licores,Licores - Fernet - etc,410.53,500,27
Ron Bacardi 750cc dorado,Licores - Fernet - etc,1589.93,2000,5
Ron Bacardi 750 blanco,Licores - Fernet - etc,371.77,2000,2
Tequila Sol Azteca,Licores - Fernet - etc,268.03,400,1
Licor Bar & Pubs Bar y Pubs,Licores - Fernet - etc,296.54,375,21
Ron Bacardi Uva (Artic Grape),Licores - Fernet - etc,513.05,875,0
Coñac Otard Dupuy x 750,Licores - Fernet - etc,283.29,800,0
Gin Beefeater (1lt!),Licores - Fernet - etc,3463.02,4250,1
Whisky Chivas Regal,Licores - Fernet - etc,3820.65,4750,1
Citric 910cc botella (vencidos),Licores - Fernet - etc,120.83,150,0
Fernet Nero 53,Licores - Fernet - etc,250,300,0
Gin Gordons (inglaterra),Licores - Fernet - etc,1035.39,1300,4
